{'名称': '潍柴英致英致G32015款1.5自动致豪型', '链接': 'https://www.xin.com/40d011jwy9/che59139281h.html?cityid=3001', '使用情况': '2016年｜1.3万公里｜华东仓', '价格': '5.00万', '按揭': '首付0.55万月供1227元'}
{'名称': '奥迪A3三厢2016款1.4T自动35TFSI领英型', '链接': 'https://www.xin.com/40d011jwy9/che20979364h.html?cityid=3001', '使用情况': '2017年｜2.7万公里｜华东仓', '价格': '16.80万', '按揭': '首付1.84万月供4122元'}
{'名称': '大众途观2015款1.8T自动豪华版前驱', '链接': 'https://www.xin.com/40d011jwy9/che27069893h.html?cityid=3001', '使用情况': '2015年｜4.4万公里｜华东仓', '价格': '16.80万', '按揭': '首付1.84万月供4122元'}
{'名称': '日产奇骏2014款2.0自动XL舒适版前驱', '链接': 'https://www.xin.com/40d011jwy9/che56161446h.html?cityid=3001', '使用情况': '2017年｜2.3万公里｜华东仓', '价格': '16.80万', '按揭': '首付1.84万月供4122元'}
{'名称': '大众迈腾2018款1.4T自动280TSI舒适型', '链接': 'https://www.xin.com/40d011jwy9/che24907653h.html?cityid=3001', '使用情况': '2018年｜1.1万公里｜华东仓', '价格': '16.80万', '按揭': '首付1.84万月供4122元'}
{'名称': '大众凌渡2017款1.4T自动280TSI豪华版', '链接': 'https://www.xin.com/40d011jwy9/che78039555h.html?cityid=3001', '使用情况': '2017年｜0.4万公里｜华东仓', '价格': '16.80万', '按揭': '首付1.84万月供4122元'}
{'名称': 'Jeep自由光2016款2.4自动75周年致敬版四驱', '链接': 'https://www.xin.com/40d011jwy9/che22872485h.html?cityid=3001', '使用情况': '2016年｜2.4万公里｜华东仓', '价格': '16.90万', '按揭': '首付1.85万月供4146元'}
{'名称': '奥迪A3三厢2016款1.4T自动35TFSI领英型', '链接': 'https://www.xin.com/40d011jwy9/che66158022h.html?cityid=3001', '使用情况': '2017年｜1.6万公里｜华东仓', '价格': '16.90万', '按揭': '首付1.85万月供4146元'}
{'名称': '大众途观2015款1.8T自动豪华版前驱', '链接': 'https://www.xin.com/40d011jwy9/che47702230h.html?cityid=3001', '使用情况': '2015年｜4.7万公里｜华东仓', '价格': '17.18万', '按揭': '首付1.88万月供4215元'}
{'名称': 'Jeep指南者2014款2.4自动舒适版四驱改款', '链接': 'https://www.xin.com/40d011jwy9/che33415458h.html?cityid=3001', '使用情况': '2017年｜2.1万公里｜华东仓', '价格': '17.20万', '按揭': '首付1.89万月供4220元'}
{'名称': '本田雅阁2018款1.5T自动230TURBO舒适版', '链接': 'https://www.xin.com/40d011jwy9/che38562324h.html?cityid=3001', '使用情况': '2018年｜0.3万公里｜华东仓', '价格': '17.30万', '按揭': '首付1.90万月供4245元'}
{'名称': '荣威E9502017款1.4T自动50T互联行政版混动', '链接': 'https://www.xin.com/40d011jwy9/che76098678h.html?cityid=3001', '使用情况': '2017年｜3.0万公里｜华东仓', '价格': '17.30万', '按揭': '首付1.90万月供4245元'}
{'名称': '比亚迪唐2015款2.0T自动旗舰型混动', '链接': 'https://www.xin.com/40d011jwy9/che76464824h.html?cityid=3001', '使用情况': '2017年｜0.5万公里｜华东仓', '价格': '17.30万', '按揭': '首付1.90万月供4245元'}
{'名称': '荣威E9502016款1.4T自动豪华版油电混合', '链接': 'https://www.xin.com/40d011jwy9/che25002810h.html?cityid=3001', '使用情况': '2017年｜2.3万公里｜华东仓', '价格': '17.38万', '按揭': '首付1.91万月供4264元'}
{'名称': 'Jeep自由光2016款2.4自动领先版前驱', '链接': 'https://www.xin.com/40d011jwy9/che64348215h.html?cityid=3001', '使用情况': '2018年｜0.2万公里｜华东仓', '价格': '17.38万', '按揭': '首付1.91万月供4264元'}
{'名称': '奥迪Q32015款1.4T自动30TFSI舒适型前驱', '链接': 'https://www.xin.com/40d011jwy9/che21068122h.html?cityid=3001', '使用情况': '2014年｜4.5万公里｜华东仓', '价格': '17.48万', '按揭': '首付1.92万月供4289元'}
{'名称': '丰田RAV42015款2.0自动新锐版四驱', '链接': 'https://www.xin.com/40d011jwy9/che53203845h.html?cityid=3001', '使用情况': '2016年｜4.5万公里｜华东仓', '价格': '17.50万', '按揭': '首付1.92万月供4294元'}
{'名称': '奥迪Q32015款2.0T自动35TFSI舒适型前驱', '链接': 'https://www.xin.com/40d011jwy9/che72595270h.html?cityid=3001', '使用情况': '2014年｜3.1万公里｜华东仓', '价格': '17.50万', '按揭': '首付1.92万月供4294元'}
{'名称': 'Jeep自由光2017款2.4自动领先版智能包前驱', '链接': 'https://www.xin.com/40d011jwy9/che53539998h.html?cityid=3001', '使用情况': '2018年｜1.4万公里｜华东仓', '价格': '17.58万', '按揭': '首付1.93万月供4313元'}
{'名称': '现代胜达2017款2.4自动智能型5座前驱', '链接': 'https://www.xin.com/40d011jwy9/che77857316h.html?cityid=3001', '使用情况': '2017年｜2.1万公里｜华东仓', '价格': '17.60万', '按揭': '首付1.93万月供4318元'}
{'名称': '大众迈腾2015款1.8T自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che50658902h.html?cityid=3001', '使用情况': '2015年｜4.0万公里｜华东仓', '价格': '17.65万', '按揭': '首付1.94万月供4330元'}
{'名称': '奥迪Q32016款1.4T自动30TFSI时尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che70222181h.html?cityid=3001', '使用情况': '2016年｜4.6万公里｜华东仓', '价格': '17.80万', '按揭': '首付1.95万月供4367元'}
{'名称': '现代胜达2017款2.4自动智能型5座前驱', '链接': 'https://www.xin.com/40d011jwy9/che22479767h.html?cityid=3001', '使用情况': '2017年｜2.6万公里｜华东仓', '价格': '17.80万', '按揭': '首付1.95万月供4367元'}
{'名称': '宝马2系旅行车2016款1.5T自动218i领先型', '链接': 'https://www.xin.com/40d011jwy9/che29047623h.html?cityid=3001', '使用情况': '2017年｜1.6万公里｜华东仓', '价格': '17.80万', '按揭': '首付1.95万月供4367元'}
{'名称': '奔驰B级2017款1.6T自动B200动感型', '链接': 'https://www.xin.com/40d011jwy9/che69979286h.html?cityid=3001', '使用情况': '2017年｜3.1万公里｜华东仓', '价格': '17.80万', '按揭': '首付1.95万月供4367元'}
{'名称': 'Jeep自由光2017款2.4自动领先版前驱', '链接': 'https://www.xin.com/40d011jwy9/che54134884h.html?cityid=3001', '使用情况': '2017年｜0.6万公里｜华东仓', '价格': '17.80万', '按揭': '首付1.95万月供4367元'}
{'名称': '别克昂科威2017款2.0T自动28T精英型四驱', '链接': 'https://www.xin.com/40d011jwy9/che77126996h.html?cityid=3001', '使用情况': '2017年｜3.1万公里｜华东仓', '价格': '17.88万', '按揭': '首付1.96万月供4387元'}
{'名称': '奔驰B级2015款1.6T自动B200豪华型', '链接': 'https://www.xin.com/40d011jwy9/che61900808h.html?cityid=3001', '使用情况': '2015年｜3.6万公里｜华东仓', '价格': '17.90万', '按揭': '首付1.96万月供4392元'}
{'名称': '大众帕萨特2016款1.8T自动330TSI御尊版', '链接': 'https://www.xin.com/40d011jwy9/che49274980h.html?cityid=3001', '使用情况': '2017年｜2.2万公里｜华东仓', '价格': '17.90万', '按揭': '首付1.96万月供4392元'}
{'名称': '本田雅阁2016款2.4自动智尊版', '链接': 'https://www.xin.com/40d011jwy9/che39877179h.html?cityid=3001', '使用情况': '2016年｜3.4万公里｜华东仓', '价格': '17.90万', '按揭': '首付1.96万月供4392元'}
{'名称': '别克昂科威2017款1.5T自动20T豪华型前驱', '链接': 'https://www.xin.com/40d011jwy9/che26950404h.html?cityid=3001', '使用情况': '2017年｜0.7万公里｜华东仓', '价格': '17.96万', '按揭': '首付1.97万月供4407元'}
{'名称': '大众途观2016款1.8T自动300TSI风尚视野版四驱', '链接': 'https://www.xin.com/40d011jwy9/che42673170h.html?cityid=3001', '使用情况': '2017年｜3.5万公里｜华东仓', '价格': '18.30万', '按揭': '首付2.01万月供4490元'}
{'名称': '大众凌渡2017款1.4T自动280TSI豪华版', '链接': 'https://www.xin.com/40d011jwy9/che67028932h.html?cityid=3001', '使用情况': '2017年｜0.3万公里｜华东仓', '价格': '18.50万', '按揭': '首付2.03万月供4539元'}
{'名称': 'MINIMINI2016款1.5T自动COOPER', '链接': 'https://www.xin.com/40d011jwy9/che54950536h.html?cityid=3001', '使用情况': '2016年｜2.0万公里｜华东仓', '价格': '18.50万', '按揭': '首付2.03万月供4539元'}
{'名称': '大众途观2017款1.8T自动300TSI丝绸之路舒适版', '链接': 'https://www.xin.com/40d011jwy9/che37153231h.html?cityid=3001', '使用情况': '2017年｜3.0万公里｜华东仓', '价格': '18.50万', '按揭': '首付2.03万月供4539元'}
{'名称': '别克君威2017款2.0T自动28T尊贵型', '链接': 'https://www.xin.com/40d011jwy9/che70224891h.html?cityid=3001', '使用情况': '2017年｜1.0万公里｜华东仓', '价格': '18.50万', '按揭': '首付2.03万月供4539元'}
{'名称': '奥迪Q32017款1.4T自动30TFSI时尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che67317775h.html?cityid=3001', '使用情况': '2016年｜3.6万公里｜华东仓', '价格': '18.50万', '按揭': '首付2.03万月供4539元'}
{'名称': '丰田RAV42018款2.0自动风尚X版', '链接': 'https://www.xin.com/40d011jwy9/che76874342h.html?cityid=3001', '使用情况': '2018年｜0.2万公里｜华东仓', '价格': '18.58万', '按揭': '首付2.04万月供4559元'}
{'名称': '奥迪Q32016款1.4T自动30TFSI典藏版舒享型前驱', '链接': 'https://www.xin.com/40d011jwy9/che58453576h.html?cityid=3001', '使用情况': '2016年｜3.4万公里｜华东仓', '价格': '18.60万', '按揭': '首付2.04万月供4564元'}
{'名称': '凯迪拉克ATS-L2016款2.0T自动28T时尚型', '链接': 'https://www.xin.com/40d011jwy9/che79516725h.html?cityid=3001', '使用情况': '2016年｜2.7万公里｜华东仓', '价格': '18.78万', '按揭': '首付2.06万月供4608元'}
{'名称': '大众途观2015款1.8T自动豪华版四驱', '链接': 'https://www.xin.com/40d011jwy9/che24029995h.html?cityid=3001', '使用情况': '2017年｜1.4万公里｜华东仓', '价格': '18.80万', '按揭': '首付2.06万月供4613元'}
{'名称': 'MINIMINI2014款1.5T自动COOPERFun', '链接': 'https://www.xin.com/40d011jwy9/che30348323h.html?cityid=3001', '使用情况': '2016年｜2.9万公里｜华东仓', '价格': '18.80万', '按揭': '首付2.06万月供4613元'}
{'名称': '奥迪Q32016款1.4T自动30TFSI时尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che25857376h.html?cityid=3001', '使用情况': '2016年｜3.4万公里｜华东仓', '价格': '18.80万', '按揭': '首付2.06万月供4613元'}
{'名称': '比亚迪唐新能源2017款2.0T自动豪雅型四驱混动', '链接': 'https://www.xin.com/40d011jwy9/che21982596h.html?cityid=3001', '使用情况': '2017年｜1.7万公里｜华东仓', '价格': '18.80万', '按揭': '首付2.06万月供4613元'}
{'名称': '别克君威2017款2.0T自动28T尊贵型', '链接': 'https://www.xin.com/40d011jwy9/che42917112h.html?cityid=3001', '使用情况': '2017年｜0.4万公里｜华东仓', '价格': '18.80万', '按揭': '首付2.06万月供4613元'}
{'名称': '丰田锐志2013款2.5自动V尚锐版', '链接': 'https://www.xin.com/40d011jwy9/che26728244h.html?cityid=3001', '使用情况': '2016年｜3.1万公里｜华东仓', '价格': '18.80万', '按揭': '首付2.06万月供4613元'}
{'名称': '别克昂科威2017款1.5T自动20T豪华型前驱', '链接': 'https://www.xin.com/40d011jwy9/che25241176h.html?cityid=3001', '使用情况': '2017年｜0.8万公里｜华东仓', '价格': '18.98万', '按揭': '首付2.08万月供4657元'}
{'名称': '大众迈腾2017款2.0T自动380TSI豪华型', '链接': 'https://www.xin.com/40d011jwy9/che33325586h.html?cityid=3001', '使用情况': '2017年｜4.2万公里｜华东仓', '价格': '19.00万', '按揭': '首付2.08万月供4662元'}
{'名称': '奥迪A4L2015款2.0T自动35TFSI标准型', '链接': 'https://www.xin.com/40d011jwy9/che60793043h.html?cityid=3001', '使用情况': '2015年｜4.1万公里｜华东仓', '价格': '19.20万', '按揭': '首付2.11万月供4711元'}
{'名称': '大众途观2016款1.8T自动300TSI风尚视野版四驱', '链接': 'https://www.xin.com/40d011jwy9/che53265998h.html?cityid=3001', '使用情况': '2017年｜1.8万公里｜华东仓', '价格': '19.20万', '按揭': '首付2.11万月供4711元'}
{'名称': '大众迈腾2017款1.8T自动330TSI豪华型', '链接': 'https://www.xin.com/40d011jwy9/che23458278h.html?cityid=3001', '使用情况': '2016年｜2.7万公里｜华东仓', '价格': '19.20万', '按揭': '首付2.11万月供4711元'}
{'名称': '丰田锐志2013款2.5自动V尚锐版', '链接': 'https://www.xin.com/40d011jwy9/che46024945h.html?cityid=3001', '使用情况': '2016年｜1.9万公里｜华东仓', '价格': '19.20万', '按揭': '首付2.11万月供4711元'}
{'名称': 'MINIMINI2016款1.5T自动COOPER五门版', '链接': 'https://www.xin.com/40d011jwy9/che50344590h.html?cityid=3001', '使用情况': '2017年｜1.5万公里｜华东仓', '价格': '19.30万', '按揭': '首付2.12万月供4735元'}
{'名称': '大众CC2016款2.0T自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che34908339h.html?cityid=3001', '使用情况': '2016年｜2.4万公里｜华东仓', '价格': '19.60万', '按揭': '首付2.15万月供4809元'}
{'名称': '大众帕萨特2017款1.8T自动330TSI御尊版', '链接': 'https://www.xin.com/40d011jwy9/che22940532h.html?cityid=3001', '使用情况': '2017年｜2.8万公里｜华东仓', '价格': '19.60万', '按揭': '首付2.15万月供4809元'}
{'名称': '本田歌诗图2016款2.4自动豪华版', '链接': 'https://www.xin.com/40d011jwy9/che36957528h.html?cityid=3001', '使用情况': '2016年｜3.8万公里｜华东仓', '价格': '19.73万', '按揭': '首付2.16万月供4841元'}
{'名称': '奥迪A4L2015款2.0T自动35TFSI标准型', '链接': 'https://www.xin.com/40d011jwy9/che65795568h.html?cityid=3001', '使用情况': '2015年｜5.0万公里｜华东仓', '价格': '19.80万', '按揭': '首付2.17万月供4858元'}
{'名称': '大众途观2016款1.8T自动300TSI风尚视野版四驱', '链接': 'https://www.xin.com/40d011jwy9/che25162929h.html?cityid=3001', '使用情况': '2017年｜3.3万公里｜华东仓', '价格': '19.80万', '按揭': '首付2.17万月供4858元'}
{'名称': '凯迪拉克ATS-L2017款2.0T自动28T技术型', '链接': 'https://www.xin.com/40d011jwy9/che44899329h.html?cityid=3001', '使用情况': '2017年｜3.9万公里｜华东仓', '价格': '19.80万', '按揭': '首付2.17万月供4858元'}
{'名称': '本田雅阁2016款2.0自动锐尊版混动', '链接': 'https://www.xin.com/40d011jwy9/che69412164h.html?cityid=3001', '使用情况': '2016年｜0.4万公里｜华东仓', '价格': '19.80万', '按揭': '首付2.17万月供4858元'}
{'名称': '上汽大通G102018款2.0T自动PLUS行政版', '链接': 'https://www.xin.com/40d011jwy9/che32468271h.html?cityid=3001', '使用情况': '2018年｜1.5万公里｜华东仓', '价格': '19.80万', '按揭': '首付2.17万月供4858元'}
{'名称': '凯迪拉克ATS-L2016款2.0T自动28T技术型', '链接': 'https://www.xin.com/40d011jwy9/che32574397h.html?cityid=3001', '使用情况': '2017年｜2.7万公里｜华东仓', '价格': '19.80万', '按揭': '首付2.17万月供4858元'}
{'名称': '别克VELITE52017款1.5自动时尚增程型混动', '链接': 'https://www.xin.com/40d011jwy9/che58462460h.html?cityid=3001', '使用情况': '2017年｜0.8万公里｜华东仓', '价格': '19.80万', '按揭': '首付2.17万月供4858元'}
{'名称': '沃尔沃S60L2017款2.0T自动T4智远版', '链接': 'https://www.xin.com/40d011jwy9/che24456728h.html?cityid=3001', '使用情况': '2017年｜3.6万公里｜华东仓', '价格': '19.80万', '按揭': '首付2.17万月供4858元'}
{'名称': '凯迪拉克ATS-L2017款2.0T自动28T时尚型', '链接': 'https://www.xin.com/40d011jwy9/che22672419h.html?cityid=3001', '使用情况': '2017年｜3.9万公里｜华东仓', '价格': '19.88万', '按揭': '首付2.18万月供4878元'}
{'名称': '大众迈腾2017款1.8T自动330TSI豪华型', '链接': 'https://www.xin.com/40d011jwy9/che27230979h.html?cityid=3001', '使用情况': '2017年｜1.7万公里｜华东仓', '价格': '19.89万', '按揭': '首付2.18万月供4880元'}
{'名称': '大众途观2016款1.8T自动300TSI风尚视野版四驱', '链接': 'https://www.xin.com/40d011jwy9/che22702899h.html?cityid=3001', '使用情况': '2016年｜2.0万公里｜华东仓', '价格': '19.90万', '按揭': '首付2.18万月供4882元'}
{'名称': '宝马2系旅行车2016款2.0T自动220i领先型', '链接': 'https://www.xin.com/40d011jwy9/che49534599h.html?cityid=3001', '使用情况': '2017年｜2.5万公里｜华东仓', '价格': '19.96万', '按揭': '首付2.19万月供4897元'}
{'名称': '奥迪A4L2015款2.0T自动35TFSI标准型', '链接': 'https://www.xin.com/40d011jwy9/che68428019h.html?cityid=3001', '使用情况': '2015年｜4.2万公里｜华东仓', '价格': '19.99万', '按揭': '首付2.19万月供4905元'}
{'名称': 'MINIMINI2016款1.5T自动COOPER五门版', '链接': 'https://www.xin.com/40d011jwy9/che66839025h.html?cityid=3001', '使用情况': '2016年｜1.5万公里｜华东仓', '价格': '20.18万', '按揭': '首付2.21万月供4951元'}
{'名称': '比亚迪秦2017款1.5T自动秦100混动', '链接': 'https://www.xin.com/40d011jwy9/che76764427h.html?cityid=3001', '使用情况': '2018年｜0.1万公里｜华东仓', '价格': '20.30万', '按揭': '首付2.23万月供4981元'}
{'名称': '凯迪拉克ATS-L2016款2.0T自动28T时尚型', '链接': 'https://www.xin.com/40d011jwy9/che27636315h.html?cityid=3001', '使用情况': '2016年｜3.7万公里｜华东仓', '价格': '20.38万', '按揭': '首付2.23万月供5000元'}
{'名称': '宝马1系2017款1.5T自动118i设计套装型', '链接': 'https://www.xin.com/40d011jwy9/che73744147h.html?cityid=3001', '使用情况': '2017年｜1.1万公里｜华东仓', '价格': '20.48万', '按揭': '首付2.25万月供5025元'}
{'名称': '奥迪Q32017款2.0T自动35TFSI时尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che65027812h.html?cityid=3001', '使用情况': '2017年｜2.9万公里｜华东仓', '价格': '20.50万', '按揭': '首付2.25万月供5030元'}
{'名称': '奥迪A4L2015款2.0T自动35TFSI标准型', '链接': 'https://www.xin.com/40d011jwy9/che61858187h.html?cityid=3001', '使用情况': '2015年｜4.3万公里｜华东仓', '价格': '20.50万', '按揭': '首付2.25万月供5030元'}
{'名称': '奔驰GLA级2015款1.6T自动GLA200时尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che44750271h.html?cityid=3001', '使用情况': '2015年｜1.9万公里｜华东仓', '价格': '20.60万', '按揭': '首付2.26万月供5054元'}
{'名称': '大众迈腾2017款2.0T自动380TSI豪华型', '链接': 'https://www.xin.com/40d011jwy9/che53255713h.html?cityid=3001', '使用情况': '2017年｜3.1万公里｜华东仓', '价格': '20.80万', '按揭': '首付2.28万月供5103元'}
{'名称': '福特金牛座2015款2.7T自动EcoBoost325时尚型', '链接': 'https://www.xin.com/40d011jwy9/che30358259h.html?cityid=3001', '使用情况': '2017年｜0.4万公里｜华东仓', '价格': '20.80万', '按揭': '首付2.28万月供5103元'}
{'名称': '大众CC2016款1.8T自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che39019414h.html?cityid=3001', '使用情况': '2017年｜2.0万公里｜华东仓', '价格': '20.90万', '按揭': '首付2.29万月供5128元'}
{'名称': '奔驰GLA级2016款1.6T自动GLA200动感型前驱', '链接': 'https://www.xin.com/40d011jwy9/che72042604h.html?cityid=3001', '使用情况': '2016年｜3.3万公里｜华东仓', '价格': '20.98万', '按揭': '首付2.30万月供5147元'}
{'名称': '英菲尼迪Q50L2016款2.0T自动舒适版', '链接': 'https://www.xin.com/40d011jwy9/che27553404h.html?cityid=3001', '使用情况': '2016年｜5.0万公里｜华东仓', '价格': '21.00万', '按揭': '首付2.30万月供5152元'}
{'名称': 'MINICOUNTRYMAN2014款1.6自动COOPERFun', '链接': 'https://www.xin.com/40d011jwy9/che51757801h.html?cityid=3001', '使用情况': '2015年｜1.6万公里｜华东仓', '价格': '21.00万', '按揭': '首付2.30万月供5152元'}
{'名称': '宝马X12016款1.5T自动18Li豪华型前驱', '链接': 'https://www.xin.com/40d011jwy9/che40044568h.html?cityid=3001', '使用情况': '2016年｜2.2万公里｜华东仓', '价格': '21.50万', '按揭': '首付2.36万月供5275元'}
{'名称': '宝马X12018款1.5T自动18Li时尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che24316872h.html?cityid=3001', '使用情况': '2017年｜3.7万公里｜华东仓', '价格': '21.50万', '按揭': '首付2.36万月供5275元'}
{'名称': '凯迪拉克ATS-L2017款2.0T自动28T技术型', '链接': 'https://www.xin.com/40d011jwy9/che29150052h.html?cityid=3001', '使用情况': '2017年｜0.7万公里｜华东仓', '价格': '21.50万', '按揭': '首付2.36万月供5275元'}
{'名称': '奔驰GLA级2015款1.6T自动GLA200动感型前驱', '链接': 'https://www.xin.com/40d011jwy9/che22868563h.html?cityid=3001', '使用情况': '2015年｜4.4万公里｜华东仓', '价格': '21.60万', '按揭': '首付2.37万月供5300元'}
{'名称': '凯迪拉克SRX2014款3.0自动舒适版前驱', '链接': 'https://www.xin.com/40d011jwy9/che36975973h.html?cityid=3001', '使用情况': '2015年｜4.0万公里｜华东仓', '价格': '21.60万', '按揭': '首付2.37万月供5300元'}
{'名称': '奥迪A4L2016款2.0T自动35TFSI标准型典藏版', '链接': 'https://www.xin.com/40d011jwy9/che69837682h.html?cityid=3001', '使用情况': '2016年｜4.1万公里｜华东仓', '价格': '21.60万', '按揭': '首付2.37万月供5300元'}
{'名称': '宝马3系2016款2.0T自动320Li时尚型', '链接': 'https://www.xin.com/40d011jwy9/che58130748h.html?cityid=3001', '使用情况': '2015年｜5.0万公里｜华东仓', '价格': '21.70万', '按揭': '首付2.38万月供5324元'}
{'名称': '沃尔沃S60L2018款2.0T自动T4智远进取版', '链接': 'https://www.xin.com/40d011jwy9/che33205474h.html?cityid=3001', '使用情况': '2018年｜0.1万公里｜华东仓', '价格': '21.80万', '按揭': '首付2.39万月供5349元'}
{'名称': '宝马3系2016款2.0T自动320Li时尚型', '链接': 'https://www.xin.com/40d011jwy9/che71329335h.html?cityid=3001', '使用情况': '2015年｜4.3万公里｜华东仓', '价格': '21.80万', '按揭': '首付2.39万月供5349元'}
{'名称': '大众途观L2017款1.8T自动330TSI舒适版前驱', '链接': 'https://www.xin.com/40d011jwy9/che75940079h.html?cityid=3001', '使用情况': '2017年｜2.6万公里｜华东仓', '价格': '21.80万', '按揭': '首付2.39万月供5349元'}
{'名称': '大众CC2018款1.8T自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che26228208h.html?cityid=3001', '使用情况': '2018年｜1.2万公里｜华东仓', '价格': '21.80万', '按揭': '首付2.39万月供5349元'}
{'名称': '奥迪Q32017款1.4T自动30TFSI风尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che42762124h.html?cityid=3001', '使用情况': '2017年｜1.9万公里｜华东仓', '价格': '21.80万', '按揭': '首付2.39万月供5349元'}
{'名称': '凯迪拉克ATS-L2016款2.0T自动28T豪华型', '链接': 'https://www.xin.com/40d011jwy9/che73412623h.html?cityid=3001', '使用情况': '2017年｜2.7万公里｜华东仓', '价格': '21.80万', '按揭': '首付2.39万月供5349元'}
{'名称': '奥迪A4L2016款2.0T自动35TFSI标准型典藏版', '链接': 'https://www.xin.com/40d011jwy9/che64079021h.html?cityid=3001', '使用情况': '2016年｜4.1万公里｜华东仓', '价格': '21.80万', '按揭': '首付2.39万月供5349元'}
{'名称': '奔驰GLA级2015款1.6T自动GLA200时尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che67504920h.html?cityid=3001', '使用情况': '2016年｜4.8万公里｜华东仓', '价格': '21.80万', '按揭': '首付2.39万月供5349元'}
{'名称': '奥迪A4L2016款2.0T自动35TFSI标准型典藏版', '链接': 'https://www.xin.com/40d011jwy9/che63225241h.html?cityid=3001', '使用情况': '2016年｜3.8万公里｜华东仓', '价格': '21.80万', '按揭': '首付2.39万月供5349元'}
{'名称': '上汽大通G102016款2.0T自动旗舰版', '链接': 'https://www.xin.com/40d011jwy9/che60117395h.html?cityid=3001', '使用情况': '2017年｜3.4万公里｜华东仓', '价格': '21.80万', '按揭': '首付2.39万月供5349元'}
{'名称': '福特锐界2016款2.0T自动EcoBoost245豪锐型7座前驱', '链接': 'https://www.xin.com/40d011jwy9/che79005146h.html?cityid=3001', '使用情况': '2016年｜3.6万公里｜华东仓', '价格': '21.90万', '按揭': '首付2.40万月供5373元'}
{'名称': '本田艾力绅2016款2.4自动经典版', '链接': 'https://www.xin.com/40d011jwy9/che38124365h.html?cityid=3001', '使用情况': '2016年｜4.2万公里｜华东仓', '价格': '21.98万', '按揭': '首付2.41万月供5393元'}
{'名称': '别克君越2016款2.0T自动28T旗舰型', '链接': 'https://www.xin.com/40d011jwy9/che54395883h.html?cityid=3001', '使用情况': '2017年｜0.6万公里｜华东仓', '价格': '21.98万', '按揭': '首付2.41万月供5393元'}
{'名称': '宝马1系2017款2.0T自动125i运动型', '链接': 'https://www.xin.com/40d011jwy9/che63198933h.html?cityid=3001', '使用情况': '2017年｜1.4万公里｜华东仓', '价格': '22.28万', '按揭': '首付2.44万月供5466元'}
{'名称': '本田UR-V2017款1.5T自动240TURBO经典版前驱', '链接': 'https://www.xin.com/40d011jwy9/che54411274h.html?cityid=3001', '使用情况': '2017年｜1.5万公里｜华东仓', '价格': '22.28万', '按揭': '首付2.44万月供5466元'}
{'名称': '凯迪拉克ATS-L2016款2.0T自动28T时尚型', '链接': 'https://www.xin.com/40d011jwy9/che58931043h.html?cityid=3001', '使用情况': '2017年｜4.2万公里｜华东仓', '价格': '22.30万', '按揭': '首付2.45万月供5471元'}
{'名称': '奥迪A4L2015款2.0T自动35TFSI技术型', '链接': 'https://www.xin.com/40d011jwy9/che49643167h.html?cityid=3001', '使用情况': '2016年｜4.2万公里｜华东仓', '价格': '22.30万', '按揭': '首付2.45万月供5471元'}
{'名称': '宝马2系旅行车2016款2.0T自动220i豪华设计套装', '链接': 'https://www.xin.com/40d011jwy9/che54479061h.html?cityid=3001', '使用情况': '2017年｜1.0万公里｜华东仓', '价格': '22.38万', '按揭': '首付2.45万月供5491元'}
{'名称': '凯迪拉克ATS-L2017款2.0T自动28T技术型', '链接': 'https://www.xin.com/40d011jwy9/che60068596h.html?cityid=3001', '使用情况': '2018年｜0.1万公里｜华东仓', '价格': '22.58万', '按揭': '首付2.48万月供5540元'}
{'名称': '奥迪A4L2016款2.0T自动35TFSI标准型典藏版', '链接': 'https://www.xin.com/40d011jwy9/che30549000h.html?cityid=3001', '使用情况': '2016年｜1.5万公里｜华东仓', '价格': '22.60万', '按揭': '首付2.48万月供5545元'}
{'名称': '大众途观L2017款1.8T自动330TSI豪华版前驱', '链接': 'https://www.xin.com/40d011jwy9/che46173107h.html?cityid=3001', '使用情况': '2017年｜2.8万公里｜华东仓', '价格': '22.70万', '按揭': '首付2.49万月供5569元'}
{'名称': '宝马X12016款1.5T自动18Li豪华型前驱', '链接': 'https://www.xin.com/40d011jwy9/che35755493h.html?cityid=3001', '使用情况': '2016年｜2.2万公里｜华东仓', '价格': '22.80万', '按揭': '首付2.50万月供5594元'}
{'名称': '别克君越2016款2.0T自动28T旗舰型', '链接': 'https://www.xin.com/40d011jwy9/che35715647h.html?cityid=3001', '使用情况': '2017年｜1.0万公里｜华东仓', '价格': '22.80万', '按揭': '首付2.50万月供5594元'}
{'名称': '奔驰A级2017款1.6T自动A200动感型改款', '链接': 'https://www.xin.com/40d011jwy9/che75351145h.html?cityid=3001', '使用情况': '2017年｜0.9万公里｜华东仓', '价格': '22.80万', '按揭': '首付2.50万月供5594元'}
